Year,Track,Driver,Team,GridPosition,FinishingPosition,Points,ClassifiedPosition
2025,COTA,HAM,Ferrari,5,6,8,6
2025,COTA,ALO,Aston Martin,6,7,6,7
2025,COTA,HUL,Kick Sauber,11,8,4,8
2025,COTA,OCO,Haas F1 Team,14,9,2,9
2025,COTA,SAI,Williams,16,10,1,10
2025,COTA,BEA,Haas F1 Team,13,11,0,11
2025,COTA,TSU,Red Bull Racing,18,12,0,12
2025,COTA,COL,Alpine,10,13,0,13
2025,COTA,BOR,Kick Sauber,15,14,0,14
2025,COTA,GAS,Alpine,20,15,0,15
2025,COTA,HAD,Racing Bulls,12,16,0,16
2025,COTA,STR,Aston Martin,17,17,0,17
2025,COTA,NOR,McLaren,7,18,0,18
2025,COTA,LAW,Racing Bulls,19,19,0,R
2025,COTA,ALB,Williams,9,20,0,R
2022,Hungary,VER,Red Bull Racing,10,1,25,1
2022,Hungary,HAM,Mercedes,7,2,19,2
2022,Hungary,RUS,Mercedes,1,3,15,3
2022,Hungary,SAI,Ferrari,2,4,12,4
2022,Hungary,PER,Red Bull Racing,11,5,10,5
2022,Hungary,LEC,Ferrari,3,6,8,6
2022,Hungary,NOR,McLaren,4,7,6,7
2022,Hungary,ALO,Alpine,6,8,4,8
2022,Hungary,OCO,Alpine,5,9,2,9
2022,Hungary,VET,Aston Martin,18,10,1,10
2022,Hungary,STR,Aston Martin,14,11,0,11
2022,Hungary,GAS,AlphaTauri,0,12,0,12
2022,Hungary,ZHO,Alfa Romeo,12,13,0,13
2022,Hungary,MSC,Haas F1 Team,15,14,0,14
2022,Hungary,RIC,McLaren,9,15,0,15
2022,Hungary,MAG,Haas F1 Team,13,16,0,16
2022,Hungary,ALB,Williams,17,17,0,17
2022,Hungary,LAT,Williams,19,18,0,18
2022,Hungary,TSU,AlphaTauri,16,19,0,19
2022,Hungary,BOT,Alfa Romeo,8,20,0,20
2023,Hungary,VER,Red Bull Racing,2,1,26,1
2023,Hungary,NOR,McLaren,3,2,18,2
2023,Hungary,PER,Red Bull Racing,9,3,15,3
2023,Hungary,HAM,Mercedes,1,4,12,4
2023,Hungary,PIA,McLaren,4,5,10,5
2023,Hungary,RUS,Mercedes,18,6,8,6
2023,Hungary,LEC,Ferrari,6,7,6,7
2023,Hungary,SAI,Ferrari,11,8,4,8
2023,Hungary,ALO,Aston Martin,8,9,2,9
2023,Hungary,STR,Aston Martin,14,10,1,10
2023,Hungary,ALB,Williams,16,11,0,11
2023,Hungary,BOT,Alfa Romeo,7,12,0,12
2023,Hungary,RIC,AlphaTauri,13,13,0,13
2023,Hungary,HUL,Haas F1 Team,10,14,0,14
2023,Hungary,TSU,AlphaTauri,17,15,0,15
2023,Hungary,ZHO,Alfa Romeo,5,16,0,16
2023,Hungary,MAG,Haas F1 Team,19,17,0,17
2023,Hungary,SAR,Williams,20,18,0,18
2023,Hungary,OCO,Alpine,12,19,0,R
2023,Hungary,GAS,Alpine,15,20,0,R
2024,Hungary,PIA,McLaren,2,1,25,1
2024,Hungary,NOR,McLaren,1,2,18,2
2024,Hungary,HAM,Mercedes,5,3,15,3
2024,Hungary,LEC,Ferrari,6,4,12,4
2024,Hungary,VER,Red Bull Racing,3,5,10,5
2024,Hungary,SAI,Ferrari,4,6,8,6
2024,Hungary,PER,Red Bull Racing,16,7,6,7
2024,Hungary,RUS,Mercedes,17,8,5,8
2024,Hungary,TSU,RB,10,9,2,9
2024,Hungary,STR,Aston Martin,8,10,1,10
2024,Hungary,ALO,Aston Martin,7,11,0,11
2024,Hungary,RIC,RB,9,12,0,12
2024,Hungary,HUL,Haas F1 Team,11,13,0,13
2024,Hungary,ALB,Williams,13,14,0,14
2024,Hungary,MAG,Haas F1 Team,15,15,0,15
2024,Hungary,BOT,Kick Sauber,12,16,0,16
2024,Hungary,SAR,Williams,14,17,0,17
2024,Hungary,OCO,Alpine,19,18,0,18
2024,Hungary,ZHO,Kick Sauber,18,19,0,19
2024,Hungary,GAS,Alpine,20,20,0,R
2025,Hungary,NOR,McLaren,3,1,25,1
2025,Hungary,PIA,McLaren,2,2,18,2
2025,Hungary,RUS,Mercedes,4,3,15,3
2025,Hungary,LEC,Ferrari,1,4,12,4
2025,Hungary,ALO,Aston Martin,5,5,10,5
2025,Hungary,BOR,Kick Sauber,7,6,8,6
2025,Hungary,STR,Aston Martin,6,7,6,7
2025,Hungary,LAW,Racing Bulls,9,8,4,8
2025,Hungary,VER,Red Bull Racing,8,9,2,9
2025,Hungary,ANT,Mercedes,15,10,1,10
2025,Hungary,HAD,Racing Bulls,10,11,0,11
2025,Hungary,HAM,Ferrari,12,12,0,12
2025,Hungary,HUL,Kick Sauber,18,13,0,13
2025,Hungary,SAI,Williams,13,14,0,14
2025,Hungary,ALB,Williams,19,15,0,15
2025,Hungary,OCO,Haas F1 Team,17,16,0,16
2025,Hungary,TSU,Red Bull Racing,20,17,0,17
2025,Hungary,COL,Alpine,14,18,0,18
2025,Hungary,GAS,Alpine,16,19,0,19
2025,Hungary,BEA,Haas F1 Team,11,20,0,R
2022,Jeddah,VER,Red Bull Racing,4,1,25,1
2022,Jeddah,LEC,Ferrari,2,2,19,2
2022,Jeddah,SAI,Ferrari,3,3,15,3
2022,Jeddah,PER,Red Bull Racing,1,4,12,4
2022,Jeddah,RUS,Mercedes,6,5,10,5
2022,Jeddah,OCO,Alpine,5,6,8,6
2022,Jeddah,NOR,McLaren,11,7,6,7
2022,Jeddah,GAS,AlphaTauri,9,8,4,8
2022,Jeddah,MAG,Haas F1 Team,10,9,2,9
2022,Jeddah,HAM,Mercedes,15,10,1,10
2022,Jeddah,ZHO,Alfa Romeo,12,11,0,11
2022,Jeddah,HUL,Aston Martin,17,12,0,12
2022,Jeddah,STR,Aston Martin,13,13,0,13
2022,Jeddah,ALB,Williams,16,14,0,14
2022,Jeddah,BOT,Alfa Romeo,8,15,0,R
2022,Jeddah,ALO,Alpine,7,16,0,R
2022,Jeddah,RIC,McLaren,14,17,0,R
2022,Jeddah,LAT,Williams,18,18,0,R
2022,Jeddah,TSU,AlphaTauri,19,19,0,R
2022,Jeddah,MSC,Haas F1 Team,,,0,W
2023,Jeddah,PER,Red Bull Racing,1,1,25,1
2023,Jeddah,VER,Red Bull Racing,15,2,19,2
2023,Jeddah,ALO,Aston Martin,2,3,15,3
2023,Jeddah,RUS,Mercedes,3,4,12,4
2023,Jeddah,HAM,Mercedes,7,5,10,5
2023,Jeddah,SAI,Ferrari,4,6,8,6
2023,Jeddah,LEC,Ferrari,12,7,6,7
2023,Jeddah,OCO,Alpine,6,8,4,8
2023,Jeddah,GAS,Alpine,9,9,2,9
2023,Jeddah,MAG,Haas F1 Team,13,10,1,10
2023,Jeddah,TSU,AlphaTauri,16,11,0,11
2023,Jeddah,HUL,Haas F1 Team,10,12,0,12
2023,Jeddah,ZHO,Alfa Romeo,11,13,0,13
2023,Jeddah,DEV,AlphaTauri,18,14,0,14
2023,Jeddah,PIA,McLaren,8,15,0,15
2023,Jeddah,SAR,Williams,20,16,0,16
2023,Jeddah,NOR,McLaren,19,17,0,17
2023,Jeddah,BOT,Alfa Romeo,14,18,0,18
2023,Jeddah,ALB,Williams,17,19,0,R
2023,Jeddah,STR,Aston Martin,5,20,0,R
2025,Jeddah,PIA,McLaren,2,1,25,1
2025,Jeddah,VER,Red Bull Racing,1,2,18,2
2025,Jeddah,LEC,Ferrari,4,3,15,3
2025,Jeddah,NOR,McLaren,10,4,12,4
2025,Jeddah,RUS,Mercedes,3,5,10,5
2025,Jeddah,ANT,Mercedes,5,6,8,6
2025,Jeddah,HAM,Ferrari,7,7,6,7
2025,Jeddah,SAI,Williams,6,8,4,8
2025,Jeddah,ALB,Williams,11,9,2,9
2025,Jeddah,HAD,Racing Bulls,14,10,1,10
2025,Jeddah,ALO,Aston Martin,13,11,0,11
2025,Jeddah,LAW,Racing Bulls,12,12,0,12
2025,Jeddah,BEA,Haas F1 Team,15,13,0,13
2025,Jeddah,OCO,Haas F1 Team,19,14,0,14
2025,Jeddah,HUL,Kick Sauber,18,15,0,15
2025,Jeddah,STR,Aston Martin,16,16,0,16
2025,Jeddah,DOO,Alpine,17,17,0,17
2025,Jeddah,BOR,Kick Sauber,20,18,0,18
2025,Jeddah,TSU,Red Bull Racing,8,19,0,R
2025,Jeddah,GAS,Alpine,9,20,0,R
2025,Melbourne,NOR,McLaren,1,1,25,1
2025,Melbourne,VER,Red Bull Racing,3,2,18,2
2025,Melbourne,RUS,Mercedes,4,3,15,3
2025,Melbourne,ANT,Mercedes,16,4,12,4
2025,Melbourne,ALB,Williams,6,5,10,5
2025,Melbourne,STR,Aston Martin,13,6,8,6
2025,Melbourne,HUL,Kick Sauber,17,7,6,7
2025,Melbourne,LEC,Ferrari,7,8,4,8
2025,Melbourne,PIA,McLaren,2,9,2,9
2025,Melbourne,HAM,Ferrari,8,10,1,10
2025,Melbourne,GAS,Alpine,9,11,0,11
2025,Melbourne,TSU,Racing Bulls,5,12,0,12
2025,Melbourne,OCO,Haas F1 Team,19,13,0,13
2025,Melbourne,BEA,Haas F1 Team,20,14,0,14
2025,Melbourne,LAW,Red Bull Racing,18,15,0,R
2025,Melbourne,BOR,Kick Sauber,15,16,0,R
2025,Melbourne,ALO,Aston Martin,12,17,0,R
2025,Melbourne,SAI,Williams,10,18,0,R
2025,Melbourne,DOO,Alpine,14,19,0,R
2025,Melbourne,HAD,Racing Bulls,11,20,0,R
2025,Monaco,NOR,McLaren,1,1,25,1
2025,Monaco,LEC,Ferrari,2,2,18,2
2025,Monaco,PIA,McLaren,3,3,15,3
2025,Monaco,VER,Red Bull Racing,4,4,12,4
2025,Monaco,HAM,Ferrari,7,5,10,5
2025,Monaco,HAD,Racing Bulls,5,6,8,6
2025,Monaco,OCO,Haas F1 Team,8,7,6,7
2025,Monaco,LAW,Racing Bulls,9,8,4,8
2025,Monaco,ALB,Williams,10,9,2,9
2025,Monaco,SAI,Williams,11,10,1,10
2025,Monaco,RUS,Mercedes,14,11,0,11
2025,Monaco,BEA,Haas F1 Team,20,12,0,12
2025,Monaco,COL,Alpine,18,13,0,13
2025,Monaco,BOR,Kick Sauber,16,14,0,14
2025,Monaco,STR,Aston Martin,19,15,0,15
2025,Monaco,HUL,Kick Sauber,13,16,0,16
2025,Monaco,TSU,Red Bull Racing,12,17,0,17
2025,Monaco,ANT,Mercedes,15,18,0,18
2025,Monaco,ALO,Aston Martin,6,19,0,R
2025,Monaco,GAS,Alpine,17,20,0,R
2025,Monza,VER,Red Bull Racing,1,1,25,1
2025,Monza,NOR,McLaren,2,2,18,2
2025,Monza,PIA,McLaren,3,3,15,3
2025,Monza,LEC,Ferrari,4,4,12,4
2025,Monza,RUS,Mercedes,5,5,10,5
2025,Monza,HAM,Ferrari,10,6,8,6
2025,Monza,ALB,Williams,14,7,6,7
2025,Monza,BOR,Kick Sauber,7,8,4,8
2025,Monza,ANT,Mercedes,6,9,2,9
2025,Monza,HAD,Racing Bulls,19,10,1,10
2025,Monza,SAI,Williams,13,11,0,11
2025,Monza,BEA,Haas F1 Team,11,12,0,12
2025,Monza,TSU,Red Bull Racing,9,13,0,13
2025,Monza,LAW,Racing Bulls,18,14,0,14
2025,Monza,OCO,Haas F1 Team,15,15,0,15
2025,Monza,GAS,Alpine,20,16,0,16
2025,Monza,COL,Alpine,17,17,0,17
2025,Monza,STR,Aston Martin,16,18,0,18
2025,Monza,ALO,Aston Martin,8,19,0,R
2025,Monza,HUL,Kick Sauber,12,20,0,W
2022,Montreal,VER,Red Bull Racing,1,1,25,1
2022,Montreal,SAI,Ferrari,3,2,19,2
2022,Montreal,HAM,Mercedes,4,3,15,3
2022,Montreal,RUS,Mercedes,8,4,12,4
2022,Montreal,LEC,Ferrari,19,5,10,5
2022,Montreal,OCO,Alpine,7,6,8,6
2022,Montreal,BOT,Alfa Romeo,11,7,6,7
2022,Montreal,ZHO,Alfa Romeo,10,8,4,8
2022,Montreal,ALO,Alpine,2,9,2,9
2022,Montreal,STR,Aston Martin,17,10,1,10
2022,Montreal,RIC,McLaren,9,11,0,11
2022,Montreal,VET,Aston Martin,16,12,0,12
2022,Montreal,ALB,Williams,12,13,0,13
2022,Montreal,GAS,AlphaTauri,15,14,0,14
2022,Montreal,NOR,McLaren,14,15,0,15
2022,Montreal,LAT,Williams,18,16,0,16
2022,Montreal,MAG,Haas F1 Team,5,17,0,17
2022,Montreal,TSU,AlphaTauri,20,18,0,R
2022,Montreal,MSC,Haas F1 Team,6,19,0,R
2022,Montreal,PER,Red Bull Racing,13,20,0,R
2023,Montreal,VER,Red Bull Racing,1,1,25,1
2023,Montreal,ALO,Aston Martin,2,2,18,2
2023,Montreal,HAM,Mercedes,3,3,15,3
2023,Montreal,LEC,Ferrari,10,4,12,4
2023,Montreal,SAI,Ferrari,11,5,10,5
2023,Montreal,PER,Red Bull Racing,12,6,9,6
2023,Montreal,ALB,Williams,9,7,6,7
2023,Montreal,OCO,Alpine,6,8,4,8
2023,Montreal,STR,Aston Martin,16,9,2,9
2023,Montreal,BOT,Alfa Romeo,14,10,1,10
2023,Montreal,PIA,McLaren,8,11,0,11
2023,Montreal,GAS,Alpine,15,12,0,12
2023,Montreal,NOR,McLaren,7,13,0,13
2023,Montreal,TSU,AlphaTauri,19,14,0,14
2023,Montreal,HUL,Haas F1 Team,5,15,0,15
2023,Montreal,ZHO,Alfa Romeo,20,16,0,16
2023,Montreal,MAG,Haas F1 Team,13,17,0,17
2023,Montreal,DEV,AlphaTauri,17,18,0,18
2023,Montreal,RUS,Mercedes,4,19,0,R
2023,Montreal,SAR,Williams,18,20,0,R
2024,Montreal,VER,Red Bull Racing,2,1,25,1
2024,Montreal,NOR,McLaren,3,2,18,2
2024,Montreal,RUS,Mercedes,1,3,15,3
2024,Montreal,HAM,Mercedes,7,4,13,4
2024,Montreal,PIA,McLaren,4,5,10,5
2024,Montreal,ALO,Aston Martin,6,6,8,6
2024,Montreal,STR,Aston Martin,9,7,6,7
2024,Montreal,RIC,RB,5,8,4,8
2024,Montreal,GAS,Alpine,15,9,2,9
2024,Montreal,OCO,Alpine,18,10,1,10
2024,Montreal,HUL,Haas F1 Team,17,11,0,11
2024,Montreal,MAG,Haas F1 Team,14,12,0,12
2024,Montreal,BOT,Kick Sauber,19,13,0,13
2024,Montreal,TSU,RB,8,14,0,14
2024,Montreal,ZHO,Kick Sauber,20,15,0,15
2024,Montreal,SAI,Ferrari,12,16,0,R
2024,Montreal,ALB,Williams,10,17,0,R
2024,Montreal,PER,Red Bull Racing,16,18,0,R
2024,Montreal,LEC,Ferrari,11,19,0,R
2024,Montreal,SAR,Williams,13,20,0,R
2025,Montreal,RUS,Mercedes,1,1,25,1
2025,Montreal,VER,Red Bull Racing,2,2,18,2
2025,Montreal,ANT,Mercedes,4,3,15,3
2025,Montreal,PIA,McLaren,3,4,12,4
2025,Montreal,LEC,Ferrari,8,5,10,5
2025,Montreal,HAM,Ferrari,5,6,8,6
2025,Montreal,ALO,Aston Martin,6,7,6,7
2025,Montreal,HUL,Kick Sauber,11,8,4,8
2025,Montreal,OCO,Haas F1 Team,14,9,2,9
2025,Montreal,SAI,Williams,16,10,1,10
2025,Montreal,BEA,Haas F1 Team,13,11,0,11
2025,Montreal,TSU,Red Bull Racing,18,12,0,12
2025,Montreal,COL,Alpine,10,13,0,13
2025,Montreal,BOR,Kick Sauber,15,14,0,14
2025,Montreal,GAS,Alpine,20,15,0,15
2025,Montreal,HAD,Racing Bulls,12,16,0,16
2025,Montreal,STR,Aston Martin,17,17,0,17
2025,Montreal,NOR,McLaren,7,18,0,18
2025,Montreal,LAW,Racing Bulls,19,19,0,R
2025,Montreal,ALB,Williams,9,20,0,R
2022,Qatar,LEC,Ferrari,2,1,25,1
2022,Qatar,VER,Red Bull Racing,1,2,19,2
2022,Qatar,HAM,Mercedes,8,3,15,3
2022,Qatar,RUS,Mercedes,4,4,12,4
2022,Qatar,OCO,Alpine,6,5,10,5
2022,Qatar,MSC,Haas F1 Team,9,6,8,6
2022,Qatar,NOR,McLaren,10,7,6,7
2022,Qatar,MAG,Haas F1 Team,7,8,4,8
2022,Qatar,RIC,McLaren,11,9,2,9
2022,Qatar,ALO,Alpine,19,10,1,10
2022,Qatar,BOT,Alfa Romeo,0,11,0,11
2022,Qatar,ALB,Williams,15,12,0,12
2022,Qatar,STR,Aston Martin,12,13,0,13
2022,Qatar,ZHO,Alfa Romeo,13,14,0,14
2022,Qatar,GAS,AlphaTauri,14,15,0,15
2022,Qatar,TSU,AlphaTauri,16,16,0,16
2022,Qatar,VET,Aston Martin,18,17,0,17
2022,Qatar,SAI,Ferrari,3,18,0,R
2022,Qatar,LAT,Williams,17,19,0,R
2022,Qatar,PER,Red Bull Racing,5,20,0,R
2025,Qatar,VER,Red Bull Racing,3,1,25,1
2025,Qatar,PIA,McLaren,1,2,18,2
2025,Qatar,SAI,Williams,7,3,15,3
2025,Qatar,NOR,McLaren,2,4,12,4
2025,Qatar,ANT,Mercedes,5,5,10,5
2025,Qatar,RUS,Mercedes,4,6,8,6
2025,Qatar,ALO,Aston Martin,8,7,6,7
2025,Qatar,LEC,Ferrari,10,8,4,8
2025,Qatar,LAW,Racing Bulls,12,9,2,9
2025,Qatar,TSU,Red Bull Racing,15,10,1,10
2025,Qatar,ALB,Williams,14,11,0,11
2025,Qatar,HAM,Ferrari,17,12,0,12
2025,Qatar,BOR,Kick Sauber,19,13,0,13
2025,Qatar,COL,Alpine,20,14,0,14
2025,Qatar,OCO,Haas F1 Team,16,15,0,15
2025,Qatar,GAS,Alpine,9,16,0,16
2025,Qatar,STR,Aston Martin,18,17,0,17
2025,Qatar,HAD,Racing Bulls,6,18,0,18
2025,Qatar,BEA,Haas F1 Team,13,19,0,R
2025,Qatar,HUL,Kick Sauber,11,20,0,R
2025,Silverstone,NOR,McLaren,3,1,25,1
2025,Silverstone,PIA,McLaren,2,2,18,2
2025,Silverstone,HUL,Kick Sauber,19,3,15,3
2025,Silverstone,HAM,Ferrari,5,4,12,4
2025,Silverstone,VER,Red Bull Racing,1,5,10,5
2025,Silverstone,GAS,Alpine,8,6,8,6
2025,Silverstone,STR,Aston Martin,17,7,6,7
2025,Silverstone,ALB,Williams,13,8,4,8
2025,Silverstone,ALO,Aston Martin,7,9,2,9
2025,Silverstone,RUS,Mercedes,4,10,1,10
2025,Silverstone,BEA,Haas F1 Team,18,11,0,11
2025,Silverstone,SAI,Williams,9,12,0,12
2025,Silverstone,OCO,Haas F1 Team,14,13,0,13
2025,Silverstone,LEC,Ferrari,6,14,0,14
2025,Silverstone,TSU,Red Bull Racing,11,15,0,15
2025,Silverstone,ANT,Mercedes,10,16,0,R
2025,Silverstone,HAD,Racing Bulls,12,17,0,R
2025,Silverstone,BOR,Kick Sauber,16,18,0,R
2025,Silverstone,LAW,Racing Bulls,15,19,0,R
2025,Silverstone,COL,Alpine,20,20,0,W
2025,Singapore,RUS,Mercedes,1,1,25,1
2025,Singapore,VER,Red Bull Racing,2,2,18,2
2025,Singapore,NOR,McLaren,5,3,15,3
2025,Singapore,PIA,McLaren,3,4,12,4
2025,Singapore,ANT,Mercedes,4,5,10,5
2025,Singapore,LEC,Ferrari,7,6,8,6
2025,Singapore,ALO,Aston Martin,10,7,6,7
2025,Singapore,HAM,Ferrari,6,8,4,8
2025,Singapore,BEA,Haas F1 Team,9,9,2,9
2025,Singapore,SAI,Williams,18,10,1,10
2025,Singapore,HAD,Racing Bulls,8,11,0,11
2025,Singapore,TSU,Red Bull Racing,13,12,0,12
2025,Singapore,STR,Aston Martin,15,13,0,13
2025,Singapore,ALB,Williams,20,14,0,14
2025,Singapore,LAW,Racing Bulls,12,15,0,15
2025,Singapore,COL,Alpine,16,16,0,16
2025,Singapore,BOR,Kick Sauber,14,17,0,17
2025,Singapore,OCO,Haas F1 Team,17,18,0,18
2025,Singapore,GAS,Alpine,19,19,0,19
2025,Singapore,HUL,Kick Sauber,11,20,0,20
2022,Spa,VER,Red Bull Racing,2,1,25,1
2022,Spa,PER,Red Bull Racing,5,2,19,2
2022,Spa,RUS,Mercedes,4,3,15,3
2022,Spa,SAI,Ferrari,3,4,12,4
2022,Spa,HAM,Mercedes,6,5,10,5
2022,Spa,BOT,Alfa Romeo,7,6,8,6
2022,Spa,OCO,Alpine,12,7,6,7
2022,Spa,NOR,McLaren,11,8,4,8
2022,Spa,ALO,Alpine,20,9,2,9
2022,Spa,TSU,AlphaTauri,13,10,1,10
2022,Spa,VET,Aston Martin,16,11,0,11
2022,Spa,RIC,McLaren,9,12,0,12
2022,Spa,GAS,AlphaTauri,14,13,0,13
2022,Spa,MSC,Haas F1 Team,10,14,0,14
2022,Spa,STR,Aston Martin,17,15,0,15
2022,Spa,LAT,Williams,19,16,0,16
2022,Spa,MAG,Haas F1 Team,8,17,0,17
2022,Spa,ALB,Williams,18,18,0,18
2022,Spa,ZHO,Alfa Romeo,15,19,0,R
2022,Spa,LEC,Ferrari,1,20,0,R
2023,Spa,VER,Red Bull Racing,1,1,26,1
2023,Spa,HAM,Mercedes,4,2,18,2
2023,Spa,RUS,Mercedes,12,3,15,3
2023,Spa,PER,Red Bull Racing,11,4,12,4
2023,Spa,SAI,Ferrari,2,5,10,5
2023,Spa,STR,Aston Martin,5,6,8,6
2023,Spa,ALO,Aston Martin,8,7,6,7
2023,Spa,OCO,Alpine,6,8,4,8
2023,Spa,ZHO,Alfa Romeo,13,9,2,9
2023,Spa,GAS,Alpine,10,10,1,10
2023,Spa,LEC,Ferrari,19,11,0,11
2023,Spa,TSU,AlphaTauri,15,12,0,12
2023,Spa,PIA,McLaren,9,13,0,13
2023,Spa,DEV,AlphaTauri,14,14,0,14
2023,Spa,HUL,Haas F1 Team,7,15,0,15
2023,Spa,ALB,Williams,18,16,0,16
2023,Spa,NOR,McLaren,3,17,0,17
2023,Spa,MAG,Haas F1 Team,17,18,0,18
2023,Spa,BOT,Alfa Romeo,16,19,0,19
2023,Spa,SAR,Williams,20,20,0,20
2024,Spa,VER,Red Bull Racing,2,1,25,1
2024,Spa,NOR,McLaren,1,2,19,2
2024,Spa,HAM,Mercedes,3,3,15,3
2024,Spa,RUS,Mercedes,4,4,12,4
2024,Spa,LEC,Ferrari,5,5,10,5
2024,Spa,SAI,Ferrari,6,6,8,6
2024,Spa,PIA,McLaren,9,7,6,7
2024,Spa,PER,Red Bull Racing,11,8,4,8
2024,Spa,GAS,Alpine,7,9,2,9
2024,Spa,OCO,Alpine,8,10,1,10
2024,Spa,HUL,Haas F1 Team,13,11,0,11
2024,Spa,ALO,Aston Martin,10,12,0,12
2024,Spa,ZHO,Kick Sauber,15,13,0,13
2024,Spa,STR,Aston Martin,14,14,0,14
2024,Spa,RIC,RB,18,15,0,15
2024,Spa,BOT,Kick Sauber,12,16,0,16
2024,Spa,MAG,Haas F1 Team,16,17,0,17
2024,Spa,ALB,Williams,20,18,0,18
2024,Spa,TSU,RB,17,19,0,19
2024,Spa,SAR,Williams,19,20,0,20
2025,Spa,PIA,McLaren,1,1,25,1
2025,Spa,NOR,McLaren,2,2,18,2
2025,Spa,LEC,Ferrari,7,3,15,3
2025,Spa,RUS,Mercedes,4,4,12,4
2025,Spa,HUL,Kick Sauber,15,5,10,5
2025,Spa,HAM,Ferrari,5,6,8,6
2025,Spa,HAD,Racing Bulls,9,7,6,7
2025,Spa,GAS,Alpine,8,8,4,8
2025,Spa,ALO,Aston Martin,10,9,2,9
2025,Spa,VER,Red Bull Racing,3,10,1,10
2025,Spa,LAW,Racing Bulls,13,11,0,11
2025,Spa,BOR,Kick Sauber,12,12,0,12
2025,Spa,TSU,Red Bull Racing,19,13,0,13
2025,Spa,SAI,Williams,17,14,0,14
2025,Spa,COL,Alpine,18,15,0,15
2025,Spa,OCO,Haas F1 Team,16,16,0,16
2025,Spa,BEA,Haas F1 Team,14,17,0,17
2025,Spa,ANT,Mercedes,6,18,0,R
2025,Spa,ALB,Williams,11,19,0,R
2025,Suzuka,VER,Red Bull Racing,1,1,25,1
2025,Suzuka,NOR,McLaren,2,2,18,2
2025,Suzuka,PIA,McLaren,3,3,15,3
2025,Suzuka,LEC,Ferrari,4,4,12,4
2025,Suzuka,RUS,Mercedes,5,5,10,5
2025,Suzuka,ANT,Mercedes,6,6,8,6
2025,Suzuka,HAM,Ferrari,8,7,6,7
2025,Suzuka,HAD,Racing Bulls,7,8,4,8
2025,Suzuka,ALB,Williams,9,9,2,9
2025,Suzuka,BEA,Haas F1 Team,10,10,1,10
2025,Suzuka,ALO,Aston Martin,12,11,0,11
2025,Suzuka,TSU,Red Bull Racing,14,12,0,12
2025,Suzuka,GAS,Alpine,11,13,0,13
2025,Suzuka,SAI,Williams,15,14,0,14
2025,Suzuka,DOO,Alpine,19,15,0,15
2025,Suzuka,HUL,Kick Sauber,16,16,0,16
2025,Suzuka,LAW,Racing Bulls,13,17,0,17
2025,Suzuka,OCO,Haas F1 Team,18,18,0,18
2025,Suzuka,BOR,Kick Sauber,17,19,0,19
2025,Suzuka,STR,Aston Martin,20,20,0,20
